aiohappyeyeballs                         ==2.6.1
openai                                   ==1.75.0
openpyxl                                 ==3.1.5
opentelemetry-api                        ==1.32.1
opentelemetry-exporter-otlp-proto-common ==1.32.1
opentelemetry-exporter-otlp-proto-grpc   ==1.32.1
opentelemetry-instrumentation            ==0.53b1
opentelemetry-instrumentation-asgi       ==0.53b1
opentelemetry-instrumentation-fastapi    ==0.53b1
opentelemetry-proto                      ==1.32.1
opentelemetry-sdk                        ==1.32.1
opentelemetry-semantic-conventions       ==0.53b1
opentelemetry-util-http                  ==0.53b1
orjson                                   ==3.10.16
overrides                                ==7.7.0
packaging                                ==24.2
pandas                                   ==2.2.3
pdfminer.six                             ==20250416
pillow                                   ==11.2.1
pip                                      ==25.0
plotly                                   ==6.0.1
portalocker                              ==2.10.1
posthog                                  ==3.25.0
PraisonAI                                ==2.1.1
praisonaiagents                          ==0.0.76
prometheus_client                        ==0.21.1
propcache                                ==0.3.1
protobuf                                 ==5.29.4
psycopg2-binary                          ==2.9.10
pyarrow                                  ==19.0.1
pyasn1                                   ==0.6.1
pyasn1_modules                           ==0.4.2
pycparser                                ==2.22
pydantic                                 ==2.10.6
pydantic_core                            ==2.27.2
pydantic-settings                        ==2.9.1
pydeck                                   ==0.9.1
pydub                                    ==0.25.1
Pygments                                 ==2.19.1
PyJWT                                    ==2.10.1
pymdown-extensions                       ==10.14.3
pyparsing                                ==3.2.3
PyPika                                   ==0.48.9
pyproject_hooks                          ==1.2.0
python-dateutil                          ==2.9.0.post0
python-dotenv                            ==1.1.0
python-pptx                              ==1.0.2
pytz                                     ==2024.2
PyYAML                                   ==6.0.2
qdrant-client                            ==1.13.3
referencing                              ==0.36.2
regex                                    ==2024.11.6
requests                                 ==2.32.3
requests-oauthlib                        ==2.0.0
requests-toolbelt                        ==1.0.0
rich                                     ==13.9.4
rpds-py                                  ==0.24.0
rsa                                      ==4.9.1
setuptools                               ==75.8.0
shellingham                              ==1.5.4
six                                      ==1.17.0
smmap                                    ==5.0.2
sniffio                                  ==1.3.1
soupsieve                                ==2.6
SpeechRecognition                        ==3.14.2
SQLAlchemy                               ==2.0.40
sse-starlette                            ==2.2.1
st-annotated-text                        ==4.0.2
st-theme                                 ==1.2.3
starlette                                ==0.46.2
streamlit                                ==1.44.1
streamlit-avatar                         ==0.1.3
streamlit-camera-input-live              ==0.2.0
streamlit-card                           ==1.0.2
streamlit-embedcode                      ==0.1.2
streamlit-extras                         ==0.6.0
streamlit-faker                          ==0.0.3
streamlit-image-coordinates              ==0.1.9
streamlit-keyup                          ==0.3.0
streamlit-option-menu                    ==0.4.0
streamlit-toggle-switch                  ==1.0.2
streamlit-vertical-slider                ==2.5.5
sympy                                    ==1.13.3
tenacity                                 ==9.1.2
tiktoken                                 ==0.9.0
tokenizers                               ==0.20.3
toml                                     ==0.10.2
tornado                                  ==6.4.2
tqdm                                     ==4.67.1
typer                                    ==0.15.2
typing_extensions                        ==4.13.2
typing-inspection                        ==0.4.0
tzdata                                   ==2025.2
urllib3                                  ==2.4.0
uvicorn                                  ==0.34.2
uvloop                                   ==0.21.0
validators                               ==0.34.0
watchdog                                 ==6.0.0
watchfiles                               ==1.0.5
websocket-client                         ==1.8.0
websockets                               ==15.0.1
wheel                                    ==0.45.1
wrapt                                    ==1.17.2
xlrd                                     ==2.0.1
XlsxWriter                               ==3.2.3
yarl                                     ==1.20.0
youtube-transcript-api                   ==1.0.3
zipp                                     ==3.21.0
zstandard                                ==0.23.0
